

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Dec  1 09:50:11 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F684
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F684 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
                       l1870 0558                         l1790 0486                         l1688 0736  
                       l1696 074A                         l1776 037F                         l1768 0350  
                       l1928 0603                         l1880 057E                         l1872 0566  
                       l1864 054B                         l1856 0535                         l1848 051F  
                       l1792 0487                         l1784 047B                         l1698 074E  
                       l1778 0383                         l1890 058D                         l1882 0580  
                       l1874 0570                         l1866 0552                         l1786 0484  
                       l1892 0592                         l1884 0582                         l1876 0573  
                       l1868 0556                         l1796 0489                         l1788 0485  
                       l1894 05CA                         l1878 0579                         l1886 0588  
                       l1798 0491                         l1976 0442                         l1896 05D0  
                       l1898 05D4                         u1100 0235                         u1020 0132  
                       u1101 0234                         u1021 0131                         u1030 013F  
                       u1031 013E                         u1200 0291                         u1120 0249  
                       u1040 01F6                         u2000 0618                         u1201 0290  
                       u1121 0248                         u1105 0231                         u1041 01F5  
                       u2001 0617                         u1210 0298                         u1130 024E  
                       u1050 0201                         u1211 0297                         u1131 024D  
                       u1115 023D                         u1051 0200                         u1300 0638  
                       u1060 0212                         u1140 01A8                         u1301 0637  
                       u1061 0211                         u1141 01A7                         u2005 0614  
                       u1310 065A                         u1230 02AA                         u1150 01CF  
                       u1311 0659                         u1231 02A9                         u1151 01CE  
                       u1160 0165                         u1320 0660                         u1240 02B1  
                       u1080 0224                         u1161 0164                         u1321 065F  
                       u1241 02B0                         u1225 029A                         u1081 0223  
                       u1145 01A4                         u1410 070A                         u1330 0665  
                       u1411 0709                         u1331 0664                         u1075 0216  
                       u1500 076E                         u1420 0723                         u1340 0680  
                       u1260 02C2                         u1180 0264                         u1501 076D  
                       u1421 0722                         u1405 06F1                         u1341 067F  
                       u1261 02C1                         u1181 0263                         u2037 0152  
                       u1510 0774                         u1430 072B                         u1350 069E  
                       u1270 02C7                         u1190 027B                         u1175 016C  
                       u1511 0773                         u1431 072A                         u1415 0706  
                       u1351 069D                         u1271 02C6                         u1255 02B4  
                       u2047 0124                         u1095 0225                         u1520 0786  
                       u1360 06D8                         u1280 062D                         u1521 0785  
                       u1361 06D7                         u1281 062C                         u2057 0113  
                       u1530 0795                         u1450 073A                         u1290 0633  
                       u1610 031E                         u1451 0739                         u1291 0632  
                       u1195 0276                         u1611 031D                         u2067 0102  
                       u1540 07B2                         u1700 0383                         u2077 017A  
                       u1541 07B1                         u1445 072F                         u1701 0382  
                       u1605 0310                         u1550 07CD                         u1470 074E  
                       u1390 06EE                         u1630 0340                         u1710 049B  
                       u1551 07CC                         u1535 0790                         u1471 074D  
                       u1391 06ED                         u1375 06DA                         u1631 033F  
                       u1711 049A                         u1560 07E2                         u1480 0753  
                       u1800 04F4                         u1720 04A2                         u1561 07E1  
                       u1545 07AE                         u1481 0752                         u1465 073D  
                       u1385 06E3                         u1625 0332                         u1801 04F3  
                       u1721 04A1                         u1490 0767                         u1650 0350  
                       u1570 02D9                         u1810 0505                         u1730 04AF  
                       u1555 07C9                         u1491 0766                         u1651 034F  
                       u1571 02D8                         u1811 0504                         u1731 04AE  
                       u1660 0356                         u1580 02DD                         u1900 0566  
                       u1820 050C                         u1740 04BF                         u1661 0355  
                       u1645 0345                         u1581 02DC                         u1901 0565  
                       u1821 050B                         u1741 04BE                         u1670 035A  
                       u1590 02FD                         u1910 0579                         u1830 0512  
                       u1750 04CB                         u1671 0359                         u1591 02FC  
                       u1911 0578                         u1831 0511                         u1815 0501  
                       u1751 04CA                         u1735 04AB              ?_get_temp_value 0079  
                       u1680 036F                         u1920 057E                         u1840 051C  
                       u1760 04D0                         u1921 057D                         u1905 0562  
                       u1841 051B                         u1761 04CF                         u1745 04BB  
                       u1690 037F                         u1930 058C                         u1850 0525  
                       u1770 04D4                         u1691 037E                         u1931 058B  
                       u1851 0524                         u1771 04D3                         u1940 0592  
                       u1860 052E                         u1780 04E6                         u1685 036A  
                       u1941 0591                         u1861 052D                         u1781 04E5  
                       u1950 05D0                         u1870 0535                         u1790 04ED  
                       u1951 05CF                         u1871 0534                         u1791 04EC  
                       u1960 05DA                         u1880 053E                         u1961 05D9  
                       u1881 053D                         u1785 04E2                         u1970 05F0  
                       u1890 054B                         u1971 05EF                         u1891 054A  
                       u1980 05FA                         u1981 05F9                         u1990 0602  
                       u1991 0601                         u1895 0547               _change_counter 0051  
                       _main 047B                         _temp 0049                         btemp 007E  
           __end_of_ADC_Init 00CD                         start 0000                __CFG_IESO$OFF 0000  
            ___fldiv@new_exp 0032            ___bmul@multiplier 007C                ___fltol@sign1 0043  
                      ?_main 0070              __end_of___fldiv 07F5              __end_of___awdiv 0258  
              __CFG_WDTE$OFF 0000              __end_of___fltol 02D3                        _ANSEL 0091  
            ___awdiv@divisor 0070              ___awdiv@counter 0075                        _TRISA 0085  
                      _TRISC 0087               __CFG_FCMEN$OFF 0000              __end_of_draw_to 00E9  
                      _value 0054                        main@i 0048               __CFG_BOREN$OFF 0000  
          __end_of_ADC_Start 0182                        status 0003                        wtemp0 007E  
             __CFG_MCLRE$OFF 0000              __initialization 07F5                 __end_of_main 061D  
__size_of_draw_needed_amount 0008                       ??_main 0045                       _ADCON0 001F  
                     _ADCON1 009F                       _ADRESH 001E                       _ADRESL 009E  
           ___awdiv@dividend 0072                       _CMCON0 0019  __size_of_convert_to_segment 00EE  
           __end_of___xxtofl 038D               __CFG_PWRTE$OFF 0000             __end_of_draw_add 00D4  
                     ___bmul 012C             __end_of_draw_hot 00DB                    ??___fldiv 0028  
                  ??___awdiv 0074                    ??___fltol 003E             __end_of_init_LED 015E  
       get_temp_value@result 0020             ___awdiv@quotient 0077                    ??_draw_to 0076  
                  ?_ADC_Init 0070                 ___xxtofl@arg 007A                 ___xxtofl@exp 0079  
               ___xxtofl@val 0070      __end_of__initialization 07FE             ADC_Start@channel 0072  
                 ___fltol@f1 003A          ___bmul@multiplicand 0079               __pcstackCOMMON 0070  
               __pidataBANK0 00C4                   ??_ADC_Init 0070             ??_get_temp_value 007B  
